0 Train Track Curved R104 Outside
0 Name: Train_Track_Curved_R104_Outer.dat
0 Author: Ronald Vallenduuk [Duq]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
4 16 -214.313 -16 -7.458 -203.892 -16 -6.432 -203.892 -8 -6.432 -214.313 -8 -7.458
4 16 -214.313 -8 -7.458 -203.892 -8 -6.432 -204.529 -8 0.204 -214.983 -8 -0.826
4 16 -214.983 -8 -0.826 -204.529 -8 0.204 -204.529 0 0.204 -214.983 0 -0.826
4 16 -214.983 0 -0.826 -204.529 0 0.204 -204.147 0 -3.778 -214.581 0 -4.806
4 16 -214.581 0 -4.806 -204.147 0 -3.778 -204.147 -5 -3.778 -214.581 -5 -4.806
4 16 -203.892 -16 -6.432 -193.465 -16 -5.457 -193.465 -8 -5.457 -203.892 -8 -6.432
4 16 -203.892 -8 -6.432 -193.465 -8 -5.457 -194.07 -8 1.182 -204.529 -8 0.204
4 16 -204.529 -8 0.204 -194.07 -8 1.182 -194.07 0 1.182 -204.529 0 0.204
4 16 -204.529 0 0.204 -194.07 0 1.182 -193.379 0 -2.772 -204.147 0 -3.778
4 16 -204.147 0 -3.778 -193.379 0 -2.772 -193.379 -5 -2.772 -204.147 -5 -3.778
3 16 -204.147 -5 -3.778 -193.379 -5 -2.772 -198.825 -5 -9.276
4 16 -198.234 -5 -15.277 -198.825 -5 -9.276 -193.379 -5 -2.772 -192.316 -5 -14.725
4 16 -192.256 0 -18.736 -181.89 0 -17.817 -181.89 -8 -17.817 -192.256 -8 -18.736
4 16 -192.256 -8 -18.736 -181.89 -8 -17.817 -182.462 -8 -11.176 -192.861 -8 -12.097
4 16 -192.861 -8 -12.097 -182.462 -8 -11.176 -182.462 -16 -11.176 -192.861 -16 -12.097
4 16 -192.861 -16 -12.097 -182.462 -16 -11.176 -183.034 -16 -4.532 -193.465 -16 -5.457
4 16 -193.465 -16 -5.457 -183.034 -16 -4.532 -183.034 -8 -4.532 -193.465 -8 -5.457
4 16 -193.465 -8 -5.457 -183.034 -8 -4.532 -183.606 -8 2.109 -194.07 -8 1.182
4 16 -194.07 -8 1.182 -183.606 -8 2.109 -183.606 0 2.109 -194.07 0 1.182
4 16 -181.89 0 -17.817 -171.52 0 -16.95 -171.52 -8 -16.95 -181.89 -8 -17.817
4 16 -181.89 -8 -17.817 -171.52 -8 -16.95 -172.059 -8 -10.306 -182.462 -8 -11.176
4 16 -182.462 -8 -11.176 -172.059 -8 -10.306 -172.059 -16 -10.306 -182.462 -16 -11.176
4 16 -182.462 -16 -11.176 -172.059 -16 -10.306 -172.599 -16 -3.66 -183.034 -16 -4.532
