0 Train Track Curved R72 Outside
0 Name: Train_Track_Curved_R72_Outer.dat
0 Author: Ronald Vallenduuk [Duq]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
4 16 -296.292 -16 23.645 -286.375 -16 25.618 -286.375 -8 25.618 -296.292 -8 23.645
4 16 -296.292 -8 23.645 -286.375 -8 25.618 -287.653 -8 32.16 -297.614 -8 30.179
4 16 -297.614 -8 30.179 -287.653 -8 32.16 -287.653 0 32.16 -297.614 0 30.179
4 16 -297.614 0 30.179 -287.653 0 32.16 -286.886 0 28.234 -296.821 0 26.258
4 16 -296.821 0 26.258 -286.886 0 28.234 -286.886 -5 28.234 -296.821 -5 26.258
4 16 -286.375 -16 25.618 -276.445 -16 27.523 -276.445 -8 27.523 -286.375 -8 25.618
4 16 -286.375 -8 25.618 -276.445 -8 27.523 -277.679 -8 34.074 -287.653 -8 32.16
4 16 -287.653 -8 32.16 -277.679 -8 34.074 -277.679 0 34.074 -287.653 0 32.16
4 16 -287.653 0 32.16 -277.679 0 34.074 -276.067 0 30.3043 -286.886 0 28.234
4 16 -286.886 0 28.234 -276.067 0 30.3043 -276.067 -5 30.3043 -286.886 -5 28.234
4 16 -273.884 -5 18.5051 -276.067 -5 30.3043 -279.698 -5 17.3949 -280.877 -5 23.321
4 16 -285.737 -5 22.3542 -286.886 -5 28.234 -280.877 -5 23.321 -276.067 -5 30.3043
4 16 -273.977 0 14.42 -264.123 0 16.241 -264.123 -8 16.241 -273.977 -8 14.42
4 16 -273.977 -8 14.42 -264.123 -8 16.241 -265.313 -8 22.8 -275.211 -8 20.97
4 16 -275.211 -8 20.97 -265.313 -8 22.8 -265.313 -16 22.8 -275.211 -16 20.97
4 16 -275.211 -16 20.97 -265.313 -16 22.8 -266.503 -16 29.361 -276.445 -16 27.523
4 16 -276.445 -16 27.523 -266.503 -16 29.361 -266.503 -8 29.361 -276.445 -8 27.523
4 16 -276.445 -8 27.523 -266.503 -8 29.361 -267.693 -8 35.92 -277.679 -8 34.074
4 16 -277.679 -8 34.074 -267.693 -8 35.92 -267.693 0 35.92 -277.679 0 34.074
4 16 -264.123 0 16.241 -254.258 0 17.996 -254.258 -8 17.996 -264.123 -8 16.241
4 16 -264.123 -8 16.241 -254.258 -8 17.996 -255.403 -8 24.563 -265.313 -8 22.8
4 16 -265.313 -8 22.8 -255.403 -8 24.563 -255.403 -16 24.563 -265.313 -16 22.8
4 16 -265.313 -16 22.8 -255.403 -16 24.563 -256.548 -16 31.132 -266.503 -16 29.361
4 16 -266.503 -16 29.361 -256.548 -16 31.132 -256.548 -8 31.132 -266.503 -8 29.361
4 16 -266.503 -8 29.361 -256.548 -8 31.132 -257.694 -8 37.699 -267.693 -8 35.92
4 16 -267.693 -8 35.92 -257.694 -8 37.699 -257.694 0 37.699 -267.693 0 35.92
4 16 -267.693 0 35.92 -257.694 0 37.699 -256.306 0 33.8776 -268.2 0 31.7584
4 16 -268.2 0 31.7584 -256.306 0 33.8776 -256.306 -5 33.8776 -268.2 -5 31.7584
4 16 -268.2 -5 31.7584 -256.306 -5 33.8776 -254.282 -5 22.0502 -266.017 -5 19.9589
4 16 -266.017 -5 19.9589 -254.282 -5 22.0502 -254.282 0 22.0502 -266.017 0 19.9589
4 16 -266.017 0 19.9589 -254.282 0 22.0502 -254.258 0 17.996 -264.123 0 16.241
4 16 -254.258 0 17.996 -244.38 0 19.684 -244.38 -8 19.684 -254.258 -8 17.996
4 16 -254.258 -8 17.996 -244.38 -8 19.684 -245.481 -8 26.259 -255.403 -8 24.563
4 16 -255.403 -8 24.563 -245.481 -8 26.259 -245.481 -16 26.259 -255.403 -16 24.563
4 16 -255.403 -16 24.563 -245.481 -16 26.259 -246.582 -16 32.835 -256.548 -16 31.132
4 16 -256.548 -16 31.132 -246.582 -16 32.835 -246.582 -8 32.835 -256.548 -8 31.132
4 16 -256.548 -8 31.132 -246.582 -8 32.835 -247.683 -8 39.41 -257.694 -8 37.699
4 16 -257.694 -8 37.699 -247.683 -8 39.41 -247.683 0 39.41 -257.694 0 37.699
4 16 -244.38 0 19.684 -234.492 0 21.305 -234.492 -8 21.305 -244.38 -8 19.684
4 16 -244.38 -8 19.684 -234.492 -8 21.305 -235.548 -8 27.887 -245.481 -8 26.259
4 16 -245.481 -8 26.259 -235.548 -8 27.887 -235.548 -16 27.887 -245.481 -16 26.259
4 16 -245.481 -16 26.259 -235.548 -16 27.887 -236.604 -16 34.471 -246.582 -16 32.835
