0 Train Track Curved R88 Inside
0 Name: Train_Track_Curved_R88_Inner.dat
0 Author: Ronald Vallenduuk [Duq]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
4 16 -173.166 -16 -5.439 -162.704 -16 -4.409 -162.704 -8 -4.409 -173.166 -8 -5.439
4 16 -173.166 -8 -5.439 -162.704 -8 -4.409 -163.337 -8 2.227 -173.84 -8 1.192
4 16 -173.84 -8 1.192 -163.337 -8 2.227 -163.337 0 2.227 -173.84 0 1.192
4 16 -173.84 0 1.192 -163.337 0 2.227 -162.957 0 -1.755 -173.436 0 -2.787
4 16 -173.436 0 -2.787 -162.957 0 -1.755 -162.957 -5 -1.755 -173.436 -5 -2.787
4 16 -162.704 -16 -4.409 -152.236 -16 -3.443 -152.236 -8 -3.443 -162.704 -8 -4.409
4 16 -162.704 -8 -4.409 -152.236 -8 -3.443 -152.828 -8 3.197 -163.337 -8 2.227
4 16 -163.337 -8 2.227 -152.828 -8 3.197 -152.828 0 3.197 -163.337 0 2.227
4 16 -163.337 0 2.227 -152.828 0 3.197 -152.198 0 -0.763 -162.957 0 -1.755
4 16 -162.957 0 -1.755 -152.198 0 -0.763 -152.198 -5 -0.763 -162.957 -5 -1.755
4 16 -151.161 -5 -12.719 -157.065 -5 -13.262 -157.657 -5 -7.254 -152.198 -5 -0.763
3 16 -162.957 -5 -1.755 -152.198 -5 -0.763 -157.657 -5 -7.254
4 16 -151.051 0 -16.724 -140.658 0 -15.829 -140.658 -8 -15.829 -151.051 -8 -16.724
4 16 -151.051 -8 -16.724 -140.658 -8 -15.829 -141.21 -8 -9.186 -151.643 -8 -10.084
4 16 -151.643 -8 -10.084 -141.21 -8 -9.186 -141.21 -16 -9.186 -151.643 -16 -10.084
4 16 -151.643 -16 -10.084 -141.21 -16 -9.186 -141.762 -16 -2.541 -152.236 -16 -3.443
4 16 -152.236 -16 -3.443 -141.762 -16 -2.541 -141.762 -8 -2.541 -152.236 -8 -3.443
4 16 -152.236 -8 -3.443 -141.762 -8 -2.541 -142.313 -8 4.102 -152.828 -8 3.197
4 16 -152.828 -8 3.197 -142.313 -8 4.102 -142.313 0 4.102 -152.828 0 3.197
4 16 -140.658 0 -15.829 -130.261 0 -14.998 -130.261 -8 -14.998 -140.658 -8 -15.829
4 16 -140.658 -8 -15.829 -130.261 -8 -14.998 -130.771 -8 -8.351 -141.21 -8 -9.186
4 16 -141.21 -8 -9.186 -130.771 -8 -8.351 -130.771 -16 -8.351 -141.21 -16 -9.186
4 16 -141.21 -16 -9.186 -130.771 -16 -8.351 -131.282 -16 -1.703 -141.762 -16 -2.541
4 16 -141.762 -16 -2.541 -131.282 -16 -1.703 -131.282 -8 -1.703 -141.762 -8 -2.541
4 16 -141.762 -8 -2.541 -131.282 -8 -1.703 -131.793 -8 4.943 -142.313 -8 4.102
4 16 -142.313 -8 4.102 -131.793 -8 4.943 -131.793 0 4.943 -142.313 0 4.102
4 16 -130.261 0 -14.998 -119.858 0 -14.231 -119.858 -8 -14.231 -130.261 -8 -14.998
4 16 -130.261 -8 -14.998 -119.858 -8 -14.231 -120.328 -8 -7.581 -130.771 -8 -8.351
4 16 -130.771 -8 -8.351 -120.328 -8 -7.581 -120.328 -16 -7.581 -130.771 -16 -8.351
4 16 -130.771 -16 -8.351 -120.328 -16 -7.581 -120.798 -16 -0.93 -131.282 -16 -1.703
4 16 -131.282 -16 -1.703 -120.798 -16 -0.93 -120.798 -8 -0.93 -131.282 -8 -1.703
4 16 -131.282 -8 -1.703 -120.798 -8 -0.93 -121.268 -8 5.72 -131.793 -8 4.943
4 16 -131.793 -8 4.943 -121.268 -8 5.72 -121.268 0 5.72 -131.793 0 4.943
4 16 -119.858 0 -14.231 -109.45 0 -13.527 -109.45 -8 -13.527 -119.858 -8 -14.231
4 16 -119.858 -8 -14.231 -109.45 -8 -13.527 -109.88 -8 -6.875 -120.328 -8 -7.581
4 16 -120.328 -8 -7.581 -109.88 -8 -6.875 -109.88 -16 -6.875 -120.328 -16 -7.581
4 16 -120.328 -16 -7.581 -109.88 -16 -6.875 -110.309 -16 -0.221 -120.798 -16 -0.93
4 16 -120.798 -16 -0.93 -110.309 -16 -0.221 -110.309 -8 -0.221 -120.798 -8 -0.93
4 16 -120.798 -8 -0.93 -110.309 -8 -0.221 -110.738 -8 6.431 -121.268 -8 5.72
4 16 -121.268 -8 5.72 -110.738 -8 6.431 -110.738 0 6.431 -121.268 0 5.72
4 16 -121.268 0 5.72 -110.738 0 6.431 -110.481 0 2.44 -120.986 0 1.73
4 16 -120.986 0 1.73 -110.481 0 2.44 -110.481 -5 2.44 -120.986 -5 1.73
4 16 -120.986 -5 1.73 -110.481 -5 2.44 -109.708 -5 -9.535 -120.14 -5 -10.24
4 16 -120.14 -5 -10.24 -109.708 -5 -9.535 -109.708 0 -9.535 -120.14 0 -10.24
4 16 -120.14 0 -10.24 -109.708 0 -9.535 -109.45 0 -13.527 -119.858 0 -14.231
4 16 -109.45 0 -13.527 -99.039 0 -12.887 -99.039 -8 -12.887 -109.45 -8 -13.527
4 16 -109.45 -8 -13.527 -99.039 -8 -12.887 -99.427 -8 -6.233 -109.88 -8 -6.875
4 16 -109.88 -8 -6.875 -99.427 -8 -6.233 -99.427 -16 -6.233 -109.88 -16 -6.875
4 16 -109.88 -16 -6.875 -99.427 -16 -6.233 -99.816 -16 0.424 -110.309 -16 -0.221
4 16 -110.309 -16 -0.221 -99.816 -16 0.424 -99.816 -8 0.424 -110.309 -8 -0.221
4 16 -110.309 -8 -0.221 -99.816 -8 0.424 -100.204 -8 7.079 -110.738 -8 6.431
4 16 -110.738 -8 6.431 -100.204 -8 7.079 -100.204 0 7.079 -110.738 0 6.431
4 16 -110.738 0 6.431 -100.204 0 7.079 -99.971 0 3.085 -110.481 0 2.44
4 16 -110.481 0 2.44 -99.971 0 3.085 -99.971 -5 3.085 -110.481 -5 2.44
4 16 -110.481 -5 2.44 -99.971 -5 3.085 -99.272 -5 -8.894 -109.708 -5 -9.535
4 16 -109.708 -5 -9.535 -99.272 -5 -8.894 -99.272 0 -8.894 -109.708 0 -9.535
4 16 -109.708 0 -9.535 -99.272 0 -8.894 -99.039 0 -12.887 -109.45 0 -13.527
4 16 -99.039 0 -12.887 -88.624 0 -12.312 -88.624 -8 -12.312 -99.039 -8 -12.887
4 16 -99.039 -8 -12.887 -88.624 -8 -12.312 -88.971 -8 -5.655 -99.427 -8 -6.233
4 16 -99.427 -8 -6.233 -88.971 -8 -5.655 -88.971 -16 -5.655 -99.427 -16 -6.233
4 16 -99.427 -16 -6.233 -88.971 -16 -5.655 -89.319 -16 1.004 -99.816 -16 0.424
4 16 -99.816 -16 0.424 -89.319 -16 1.004 -89.319 -8 1.004 -99.816 -8 0.424
4 16 -99.816 -8 0.424 -89.319 -8 1.004 -89.667 -8 7.661 -100.204 -8 7.079
4 16 -100.204 -8 7.079 -89.667 -8 7.661 -89.667 0 7.661 -100.204 0 7.079
4 16 -100.204 0 7.079 -89.667 0 7.661 -89.458 0 3.667 -99.971 0 3.085
4 16 -99.971 0 3.085 -89.458 0 3.667 -89.458 -5 3.667 -99.971 -5 3.085
4 16 -99.971 -5 3.085 -89.458 -5 3.667 -88.832 -5 -8.317 -99.272 -5 -8.894
4 16 -99.272 -5 -8.894 -88.832 -5 -8.317 -88.832 0 -8.317 -99.272 0 -8.894
4 16 -99.272 0 -8.894 -88.832 0 -8.317 -88.624 0 -12.312 -99.039 0 -12.887
4 16 -88.624 0 -12.312 -78.205 0 -11.8 -78.205 -8 -11.8 -88.624 -8 -12.312
4 16 -88.624 -8 -12.312 -78.205 -8 -11.8 -78.512 -8 -5.141 -88.971 -8 -5.655
4 16 -88.971 -8 -5.655 -78.512 -8 -5.141 -78.512 -16 -5.141 -88.971 -16 -5.655
4 16 -88.971 -16 -5.655 -78.512 -16 -5.141 -78.819 -16 1.52 -89.319 -16 1.004
4 16 -89.319 -16 1.004 -78.819 -16 1.52 -78.819 -8 1.52 -89.319 -8 1.004
4 16 -89.319 -8 1.004 -78.819 -8 1.52 -79.125 -8 8.179 -89.667 -8 7.661
4 16 -89.667 -8 7.661 -79.125 -8 8.179 -79.125 0 8.179 -89.667 0 7.661
4 16 -89.667 0 7.661 -79.125 0 8.179 -78.941 0 4.183 -89.458 0 3.667
4 16 -89.458 0 3.667 -78.941 0 4.183 -78.941 -5 4.183 -89.458 -5 3.667
4 16 -89.458 -5 3.667 -78.941 -5 4.183 -78.389 -5 -7.804 -88.832 -5 -8.317
4 16 -88.832 -5 -8.317 -78.389 -5 -7.804 -78.389 0 -7.804 -88.832 0 -8.317
4 16 -88.832 0 -8.317 -78.389 0 -7.804 -78.205 0 -11.8 -88.624 0 -12.312
4 16 -78.205 0 -11.8 -67.784 0 -11.352 -67.784 -8 -11.352 -78.205 -8 -11.8
4 16 -78.205 -8 -11.8 -67.784 -8 -11.352 -68.05 -8 -4.691 -78.512 -8 -5.141
4 16 -78.512 -8 -5.141 -68.05 -8 -4.691 -68.05 -16 -4.691 -78.512 -16 -5.141
4 16 -78.512 -16 -5.141 -68.05 -16 -4.691 -68.316 -16 1.971 -78.819 -16 1.52
4 16 -78.819 -16 1.52 -68.316 -16 1.971 -68.316 -8 1.971 -78.819 -8 1.52
4 16 -78.819 -8 1.52 -68.316 -8 1.971 -68.581 -8 8.632 -79.125 -8 8.179
4 16 -79.125 -8 8.179 -68.581 -8 8.632 -68.581 0 8.632 -79.125 0 8.179
4 16 -79.125 0 8.179 -68.581 0 8.632 -68.422 0 4.635 -78.941 0 4.183
4 16 -78.941 0 4.183 -68.422 0 4.635 -68.422 -5 4.635 -78.941 -5 4.183
4 16 -78.941 -5 4.183 -68.422 -5 4.635 -67.943 -5 -7.355 -78.389 -5 -7.804
4 16 -78.389 -5 -7.804 -67.943 -5 -7.355 -67.943 0 -7.355 -78.389 0 -7.804
4 16 -78.389 0 -7.804 -67.943 0 -7.355 -67.784 0 -11.352 -78.205 0 -11.8
4 16 -67.784 0 -11.352 -57.36 0 -10.968 -57.36 -8 -10.968 -67.784 -8 -11.352
4 16 -67.784 -8 -11.352 -57.36 -8 -10.968 -57.585 -8 -4.306 -68.05 -8 -4.691
4 16 -68.05 -8 -4.691 -57.585 -8 -4.306 -57.585 -16 -4.306 -68.05 -16 -4.691
4 16 -68.05 -16 -4.691 -57.585 -16 -4.306 -57.81 -16 2.358 -68.316 -16 1.971
4 16 -68.316 -16 1.971 -57.81 -16 2.358 -57.81 -8 2.358 -68.316 -8 1.971
4 16 -68.316 -8 1.971 -57.81 -8 2.358 -58.035 -8 9.021 -68.581 -8 8.632
4 16 -68.581 -8 8.632 -58.035 -8 9.021 -58.035 0 9.021 -68.581 0 8.632
4 16 -68.581 0 8.632 -58.035 0 9.021 -57.9 0 5.023 -68.422 0 4.635
4 16 -68.422 0 4.635 -57.9 0 5.023 -57.9 -5 5.023 -68.422 -5 4.635
4 16 -68.422 -5 4.635 -57.9 -5 5.023 -57.495 -5 -6.97 -67.943 -5 -7.355
4 16 -67.943 -5 -7.355 -57.495 -5 -6.97 -57.495 0 -6.97 -67.943 0 -7.355
4 16 -67.943 0 -7.355 -57.495 0 -6.97 -57.36 0 -10.968 -67.784 0 -11.352
4 16 -57.36 0 -10.968 -46.934 0 -10.648 -46.934 -8 -10.648 -57.36 -8 -10.968
4 16 -57.36 -8 -10.968 -46.934 -8 -10.648 -47.118 -8 -3.985 -57.585 -8 -4.306
4 16 -57.585 -8 -4.306 -47.118 -8 -3.985 -47.118 -16 -3.985 -57.585 -16 -4.306
4 16 -57.585 -16 -4.306 -47.118 -16 -3.985 -47.302 -16 2.681 -57.81 -16 2.358
4 16 -57.81 -16 2.358 -47.302 -16 2.681 -47.302 -8 2.681 -57.81 -8 2.358
4 16 -57.81 -8 2.358 -47.302 -8 2.681 -47.486 -8 9.344 -58.035 -8 9.021
4 16 -58.035 -8 9.021 -47.486 -8 9.344 -47.486 0 9.344 -58.035 0 9.021
4 16 -58.035 0 9.021 -47.486 0 9.344 -47.376 0 5.346 -57.9 0 5.023
4 16 -57.9 0 5.023 -47.376 0 5.346 -47.376 -5 5.346 -57.9 -5 5.023
4 16 -57.9 -5 5.023 -47.376 -5 5.346 -47.044 -5 -6.65 -57.495 -5 -6.97
4 16 -57.495 -5 -6.97 -47.044 -5 -6.65 -47.044 0 -6.65 -57.495 0 -6.97
4 16 -57.495 0 -6.97 -47.044 0 -6.65 -46.934 0 -10.648 -57.36 0 -10.968
4 16 -46.934 0 -10.648 -36.506 0 -10.392 -36.506 -8 -10.392 -46.934 -8 -10.648
4 16 -46.934 -8 -10.648 -36.506 -8 -10.392 -36.649 -8 -3.728 -47.118 -8 -3.985
4 16 -47.118 -8 -3.985 -36.649 -8 -3.728 -36.649 -16 -3.728 -47.118 -16 -3.985
4 16 -47.118 -16 -3.985 -36.649 -16 -3.728 -36.792 -16 2.939 -47.302 -16 2.681
4 16 -47.302 -16 2.681 -36.792 -16 2.939 -36.792 -8 2.939 -47.302 -8 2.681
4 16 -47.302 -8 2.681 -36.792 -8 2.939 -36.935 -8 9.603 -47.486 -8 9.344
4 16 -47.486 -8 9.344 -36.935 -8 9.603 -36.935 0 9.603 -47.486 0 9.344
4 16 -47.486 0 9.344 -36.935 0 9.603 -36.85 0 5.604 -47.376 0 5.346
4 16 -47.376 0 5.346 -36.85 0 5.604 -36.85 -5 5.604 -47.376 -5 5.346
4 16 -47.376 -5 5.346 -36.85 -5 5.604 -36.592 -5 -6.393 -47.044 -5 -6.65
4 16 -47.044 -5 -6.65 -36.592 -5 -6.393 -36.592 0 -6.393 -47.044 0 -6.65
4 16 -47.044 0 -6.65 -36.592 0 -6.393 -36.506 0 -10.392 -46.934 0 -10.648
4 16 -36.506 0 -10.392 -26.077 0 -10.2 -26.077 -8 -10.2 -36.506 -8 -10.392
4 16 -36.506 -8 -10.392 -26.077 -8 -10.2 -26.179 -8 -3.535 -36.649 -8 -3.728
4 16 -36.649 -8 -3.728 -26.179 -8 -3.535 -26.179 -16 -3.535 -36.649 -16 -3.728
