0 Train Track Curved R104 Inside
0 Name: Train_Track_Curved_R104_Inner.dat
0 Author: Ronald Vallenduuk [Duq]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
4 16 -204.529 -16 -6.979 -194.073 -16 -5.949 -194.073 -8 -5.949 -204.529 -8 -6.979
4 16 -204.529 -8 -6.979 -194.073 -8 -5.949 -194.709 -8 0.687 -205.199 -8 -0.347
4 16 -205.199 -8 -0.347 -194.709 -8 0.687 -194.709 0 0.687 -205.199 0 -0.347
4 16 -205.199 0 -0.347 -194.709 0 0.687 -194.327 0 -3.295 -204.797 0 -4.326
4 16 -204.797 0 -4.326 -194.327 0 -3.295 -194.327 -5 -3.295 -204.797 -5 -4.326
4 16 -194.073 -16 -5.949 -183.612 -16 -4.973 -183.612 -8 -4.973 -194.073 -8 -5.949
4 16 -194.073 -8 -5.949 -183.612 -8 -4.973 -184.214 -8 1.666 -194.709 -8 0.687
4 16 -194.709 -8 0.687 -184.214 -8 1.666 -184.214 0 1.666 -194.709 0 0.687
4 16 -194.709 0 0.687 -184.214 0 1.666 -183.575 0 -2.294 -194.327 0 -3.295
4 16 -194.327 0 -3.295 -183.575 0 -2.294 -183.575 -5 -2.294 -194.327 -5 -3.295
3 16 -194.327 -5 -3.295 -183.575 -5 -2.294 -189.023 -5 -8.795
4 16 -189.023 -5 -8.795 -183.575 -5 -2.294 -182.517 -5 -14.247 -188.432 -5 -14.797
4 16 -182.408 0 -18.253 -172.011 0 -17.337 -172.011 -8 -17.337 -182.408 -8 -18.253
4 16 -182.408 -8 -18.253 -172.011 -8 -17.337 -172.578 -8 -10.695 -183.01 -8 -11.614
4 16 -183.01 -8 -11.614 -172.578 -8 -10.695 -172.578 -16 -10.695 -183.01 -16 -11.614
4 16 -183.01 -16 -11.614 -172.578 -16 -10.695 -173.146 -16 -4.051 -183.612 -16 -4.973
4 16 -183.612 -16 -4.973 -173.146 -16 -4.051 -173.146 -8 -4.051 -183.612 -8 -4.973
4 16 -183.612 -8 -4.973 -173.146 -8 -4.051 -173.714 -8 2.59 -184.214 -8 1.666
4 16 -184.214 -8 1.666 -173.714 -8 2.59 -173.714 0 2.59 -184.214 0 1.666
4 16 -172.011 0 -17.337 -161.609 0 -16.475 -161.609 -8 -16.475 -172.011 -8 -17.337
4 16 -172.011 -8 -17.337 -161.609 -8 -16.475 -162.142 -8 -9.83 -172.578 -8 -10.695
4 16 -172.578 -8 -10.695 -162.142 -8 -9.83 -162.142 -16 -9.83 -172.578 -16 -10.695
4 16 -172.578 -16 -10.695 -162.142 -16 -9.83 -162.676 -16 -3.184 -173.146 -16 -4.051
4 16 -173.146 -16 -4.051 -162.676 -16 -3.184 -162.676 -8 -3.184 -173.146 -8 -4.051
4 16 -173.146 -8 -4.051 -162.676 -8 -3.184 -163.209 -8 3.461 -173.714 -8 2.59
4 16 -173.714 -8 2.59 -163.209 -8 3.461 -163.209 0 3.461 -173.714 0 2.59
4 16 -161.609 0 -16.475 -151.203 0 -15.667 -151.203 -8 -15.667 -161.609 -8 -16.475
4 16 -161.609 -8 -16.475 -151.203 -8 -15.667 -151.702 -8 -9.02 -162.142 -8 -9.83
4 16 -162.142 -8 -9.83 -151.702 -8 -9.02 -151.702 -16 -9.02 -162.142 -16 -9.83
4 16 -162.142 -16 -9.83 -151.702 -16 -9.02 -152.201 -16 -2.37 -162.676 -16 -3.184
4 16 -162.676 -16 -3.184 -152.201 -16 -2.37 -152.201 -8 -2.37 -162.676 -8 -3.184
4 16 -162.676 -8 -3.184 -152.201 -8 -2.37 -152.7 -8 4.277 -163.209 -8 3.461
4 16 -163.209 -8 3.461 -152.7 -8 4.277 -152.7 0 4.277 -163.209 0 3.461
4 16 -151.203 0 -15.667 -140.792 0 -14.913 -140.792 -8 -14.913 -151.203 -8 -15.667
4 16 -151.203 -8 -15.667 -140.792 -8 -14.913 -141.257 -8 -8.263 -151.702 -8 -9.02
4 16 -151.702 -8 -9.02 -141.257 -8 -8.263 -141.257 -16 -8.263 -151.702 -16 -9.02
4 16 -151.702 -16 -9.02 -141.257 -16 -8.263 -141.722 -16 -1.611 -152.201 -16 -2.37
4 16 -152.201 -16 -2.37 -141.722 -16 -1.611 -141.722 -8 -1.611 -152.201 -8 -2.37
4 16 -152.201 -8 -2.37 -141.722 -8 -1.611 -142.186 -8 5.039 -152.7 -8 4.277
4 16 -152.7 -8 4.277 -142.186 -8 5.039 -142.186 0 5.039 -152.7 0 4.277
4 16 -152.7 0 4.277 -142.186 0 5.039 -141.908 0 1.049 -152.4 0 0.288
4 16 -152.4 0 0.288 -141.908 0 1.049 -141.908 -5 1.049 -152.4 -5 0.288
4 16 -152.4 -5 0.288 -141.908 -5 1.049 -141.071 -5 -10.922 -151.502 -5 -11.678
4 16 -151.502 -5 -11.678 -141.071 -5 -10.922 -141.071 0 -10.922 -151.502 0 -11.678
4 16 -151.502 0 -11.678 -141.071 0 -10.922 -140.792 0 -14.913 -151.203 0 -15.667
4 16 -140.792 0 -14.913 -130.378 0 -14.212 -130.378 -8 -14.212 -140.792 -8 -14.913
4 16 -140.792 -8 -14.913 -130.378 -8 -14.212 -130.809 -8 -7.56 -141.257 -8 -8.263
4 16 -141.257 -8 -8.263 -130.809 -8 -7.56 -130.809 -16 -7.56 -141.257 -16 -8.263
4 16 -141.257 -16 -8.263 -130.809 -16 -7.56 -131.239 -16 -0.906 -141.722 -16 -1.611
4 16 -141.722 -16 -1.611 -131.239 -16 -0.906 -131.239 -8 -0.906 -141.722 -8 -1.611
4 16 -141.722 -8 -1.611 -131.239 -8 -0.906 -131.669 -8 5.746 -142.186 -8 5.039
4 16 -142.186 -8 5.039 -131.669 -8 5.746 -131.669 0 5.746 -142.186 0 5.039
4 16 -142.186 0 5.039 -131.669 0 5.746 -131.411 0 1.755 -141.908 0 1.049
4 16 -141.908 0 1.049 -131.411 0 1.755 -131.411 -5 1.755 -141.908 -5 1.049
4 16 -141.908 -5 1.049 -131.411 -5 1.755 -130.637 -5 -10.22 -141.071 -5 -10.922
4 16 -141.071 -5 -10.922 -130.637 -5 -10.22 -130.637 0 -10.22 -141.071 0 -10.922
4 16 -141.071 0 -10.922 -130.637 0 -10.22 -130.378 0 -14.212 -140.792 0 -14.913
4 16 -130.378 0 -14.212 -119.961 0 -13.565 -119.961 -8 -13.565 -130.378 -8 -14.212
4 16 -130.378 -8 -14.212 -119.961 -8 -13.565 -120.357 -8 -6.911 -130.809 -8 -7.56
4 16 -130.809 -8 -7.56 -120.357 -8 -6.911 -120.357 -16 -6.911 -130.809 -16 -7.56
4 16 -130.809 -16 -7.56 -120.357 -16 -6.911 -120.753 -16 -0.255 -131.239 -16 -0.906
4 16 -131.239 -16 -0.906 -120.753 -16 -0.255 -120.753 -8 -0.255 -131.239 -8 -0.906
4 16 -131.239 -8 -0.906 -120.753 -8 -0.255 -121.149 -8 6.4 -131.669 -8 5.746
4 16 -131.669 -8 5.746 -121.149 -8 6.4 -121.149 0 6.4 -131.669 0 5.746
4 16 -131.669 0 5.746 -121.149 0 6.4 -120.911 0 2.407 -131.411 0 1.755
4 16 -131.411 0 1.755 -120.911 0 2.407 -120.911 -5 2.407 -131.411 -5 1.755
4 16 -131.411 -5 1.755 -120.911 -5 2.407 -120.198 -5 -9.572 -130.637 -5 -10.22
4 16 -130.637 -5 -10.22 -120.198 -5 -9.572 -120.198 0 -9.572 -130.637 0 -10.22
4 16 -130.637 0 -10.22 -120.198 0 -9.572 -119.961 0 -13.565 -130.378 0 -14.212
4 16 -119.961 0 -13.565 -109.54 0 -12.972 -109.54 -8 -12.972 -119.961 -8 -13.565
4 16 -119.961 -8 -13.565 -109.54 -8 -12.972 -109.902 -8 -6.316 -120.357 -8 -6.911
4 16 -120.357 -8 -6.911 -109.902 -8 -6.316 -109.902 -16 -6.316 -120.357 -16 -6.911
4 16 -120.357 -16 -6.911 -109.902 -16 -6.316 -110.263 -16 0.342 -120.753 -16 -0.255
4 16 -120.753 -16 -0.255 -110.263 -16 0.342 -110.263 -8 0.342 -120.753 -8 -0.255
4 16 -120.753 -8 -0.255 -110.263 -8 0.342 -110.625 -8 6.998 -121.149 -8 6.4
4 16 -121.149 -8 6.4 -110.625 -8 6.998 -110.625 0 6.998 -121.149 0 6.4
4 16 -121.149 0 6.4 -110.625 0 6.998 -110.408 0 3.004 -120.911 0 2.407
4 16 -120.911 0 2.407 -110.408 0 3.004 -110.408 -5 3.004 -120.911 -5 2.407
4 16 -120.911 -5 2.407 -110.408 -5 3.004 -109.757 -5 -8.978 -120.198 -5 -9.572
4 16 -120.198 -5 -9.572 -109.757 -5 -8.978 -109.757 0 -8.978 -120.198 0 -9.572
