0 Train Track Curved R72 Inside
0 Name: Train_Track_Curved_R72_Inner.dat
0 Author: Ronald Vallenduuk [Duq]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
4 16 -276.793 -16 -24.436 -266.855 -16 -22.459 -266.855 -8 -22.459 -276.793 -8 -24.436
4 16 -276.793 -8 -24.436 -266.855 -8 -22.459 -268.132 -8 -15.917 -278.117 -8 -17.903
4 16 -278.117 -8 -17.903 -268.132 -8 -15.917 -268.132 0 -15.917 -278.117 0 -17.903
4 16 -278.117 0 -17.903 -268.132 0 -15.917 -267.366 0 -19.843 -277.323 0 -21.823
4 16 -277.323 0 -21.823 -267.366 0 -19.843 -267.366 -5 -19.843 -277.323 -5 -21.823
4 16 -266.855 -16 -22.459 -256.903 -16 -20.555 -256.903 -8 -20.555 -266.855 -8 -22.459
4 16 -266.855 -8 -22.459 -256.903 -8 -20.555 -258.132 -8 -14.003 -268.132 -8 -15.917
4 16 -268.132 -8 -15.917 -258.132 -8 -14.003 -258.132 0 -14.003 -268.132 0 -15.917
4 16 -268.132 0 -15.917 -258.132 0 -14.003 -256.551 0 -17.779 -267.366 0 -19.843
4 16 -267.366 0 -19.843 -256.551 0 -17.779 -256.551 -5 -17.779 -267.366 -5 -19.843
4 16 -254.445 0 -33.66 -244.574 0 -31.846 -244.574 -8 -31.846 -254.445 -8 -33.66
4 16 -254.445 -8 -33.66 -244.574 -8 -31.846 -245.756 -8 -25.285 -255.674 -8 -27.108
4 16 -255.674 -8 -27.108 -245.756 -8 -25.285 -245.756 -16 -25.285 -255.674 -16 -27.108
4 16 -255.674 -16 -27.108 -245.756 -16 -25.285 -246.938 -16 -18.723 -256.903 -16 -20.555
4 16 -256.903 -16 -20.555 -246.938 -16 -18.723 -246.938 -8 -18.723 -256.903 -8 -20.555
4 16 -256.903 -8 -20.555 -246.938 -8 -18.723 -248.119 -8 -12.162 -258.132 -8 -14.003
