0 Train Track Curved R56 Outside
0 Name: Train_Track_Curved_R56_Outer.dat
0 Author: Ronald Vallenduuk [Duq]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
4 16 -234.039 -16 -20.244 -223.768 -16 -18.201 -223.768 -8 -18.201 -234.039 -8 -20.244
4 16 -234.039 -8 -20.244 -223.768 -8 -18.201 -225.04 -8 -11.658 -235.369 -8 -13.712
4 16 -235.369 -8 -13.712 -225.04 -8 -11.658 -225.04 0 -11.658 -235.369 0 -13.712
4 16 -235.369 0 -13.712 -225.04 0 -11.658 -224.277 0 -15.584 -234.571 0 -17.632
4 16 -234.571 0 -17.632 -224.277 0 -15.584 -224.277 -5 -15.584 -234.571 -5 -17.632
4 16 -223.768 -16 -18.201 -213.48 -16 -16.25 -213.48 -8 -16.25 -223.768 -8 -18.201
4 16 -223.768 -8 -18.201 -213.48 -8 -16.25 -214.693 -8 -9.695 -225.04 -8 -11.658
4 16 -225.04 -8 -11.658 -214.693 -8 -9.695 -214.693 0 -9.695 -225.04 0 -11.658
4 16 -225.04 0 -11.658 -214.693 0 -9.695 -213.612 0 -13.565 -224.277 0 -15.584
4 16 -224.277 0 -15.584 -213.612 0 -13.565 -213.612 -5 -13.565 -224.277 -5 -15.584
3 16 -224.277 -5 -15.584 -213.612 -5 -13.565 -218.448 -5 -20.53
4 16 -213.612 -5 -13.565 -211.472 -5 -25.372 -217.267 -5 -26.468 -218.448 -5 -20.53
4 16 -211.054 0 -29.361 -200.865 0 -27.523 -200.865 -8 -27.523 -211.054 -8 -29.361
4 16 -211.054 -8 -29.361 -200.865 -8 -27.523 -202.02 -8 -20.958 -212.267 -8 -22.807
4 16 -212.267 -8 -22.807 -202.02 -8 -20.958 -202.02 -16 -20.958 -212.267 -16 -22.807
4 16 -212.267 -16 -22.807 -202.02 -16 -20.958 -203.174 -16 -14.391 -213.48 -16 -16.25
4 16 -213.48 -16 -16.25 -203.174 -16 -14.391 -203.174 -8 -14.391 -213.48 -8 -16.25
4 16 -213.48 -8 -16.25 -203.174 -8 -14.391 -204.329 -8 -7.825 -214.693 -8 -9.695
4 16 -214.693 -8 -9.695 -204.329 -8 -7.825 -204.329 0 -7.825 -214.693 0 -9.695
4 16 -200.865 0 -27.523 -190.661 0 -25.776 -190.661 -8 -25.776 -200.865 -8 -27.523
4 16 -200.865 -8 -27.523 -190.661 -8 -25.776 -191.757 -8 -19.201 -202.02 -8 -20.958
4 16 -202.02 -8 -20.958 -191.757 -8 -19.201 -191.757 -16 -19.201 -202.02 -16 -20.958
4 16 -202.02 -16 -20.958 -191.757 -16 -19.201 -192.853 -16 -12.623 -203.174 -16 -14.391
4 16 -203.174 -16 -14.391 -192.853 -16 -12.623 -192.853 -8 -12.623 -203.174 -8 -14.391
4 16 -203.174 -8 -14.391 -192.853 -8 -12.623 -193.948 -8 -6.048 -204.329 -8 -7.825
4 16 -204.329 -8 -7.825 -193.948 -8 -6.048 -193.948 0 -6.048 -204.329 0 -7.825
4 16 -190.661 0 -25.776 -180.441 0 -24.12 -180.441 -8 -24.12 -190.661 -8 -25.776
4 16 -190.661 -8 -25.776 -180.441 -8 -24.12 -181.478 -8 -17.535 -191.757 -8 -19.201
4 16 -191.757 -8 -19.201 -181.478 -8 -17.535 -181.478 -16 -17.535 -191.757 -16 -19.201
4 16 -191.757 -16 -19.201 -181.478 -16 -17.535 -182.515 -16 -10.948 -192.853 -16 -12.623
4 16 -192.853 -16 -12.623 -182.515 -16 -10.948 -182.515 -8 -10.948 -192.853 -8 -12.623
4 16 -192.853 -8 -12.623 -182.515 -8 -10.948 -183.552 -8 -4.363 -193.948 -8 -6.048
4 16 -193.948 -8 -6.048 -183.552 -8 -4.363 -183.552 0 -4.363 -193.948 0 -6.048
4 16 -180.441 0 -24.12 -170.207 0 -22.555 -170.207 -8 -22.555 -180.441 -8 -24.12
4 16 -180.441 -8 -24.12 -170.207 -8 -22.555 -171.185 -8 -15.961 -181.478 -8 -17.535
4 16 -181.478 -8 -17.535 -171.185 -8 -15.961 -171.185 -16 -15.961 -181.478 -16 -17.535
4 16 -181.478 -16 -17.535 -171.185 -16 -15.961 -172.164 -16 -9.366 -182.515 -16 -10.948
4 16 -182.515 -16 -10.948 -172.164 -16 -9.366 -172.164 -8 -9.366 -182.515 -8 -10.948
4 16 -182.515 -8 -10.948 -172.164 -8 -9.366 -173.142 -8 -2.772 -183.552 -8 -4.363
4 16 -183.552 -8 -4.363 -173.142 -8 -2.772 -173.142 0 -2.772 -183.552 0 -4.363
4 16 -183.552 0 -4.363 -173.142 0 -2.772 -172.555 0 -6.728 -182.93 0 -8.315
4 16 -182.93 0 -8.315 -172.555 0 -6.728 -172.555 -5 -6.728 -182.93 -5 -8.315
4 16 -182.93 -5 -8.315 -172.555 -5 -6.728 -170.794 -5 -18.599 -181.064 -5 -20.169
4 16 -181.064 -5 -20.169 -170.794 -5 -18.599 -170.794 0 -18.599 -181.064 0 -20.169
4 16 -181.064 0 -20.169 -170.794 0 -18.599 -170.207 0 -22.555 -180.441 0 -24.12
4 16 -170.207 0 -22.555 -159.96 0 -21.082 -159.96 -8 -21.082 -170.207 -8 -22.555
4 16 -170.207 -8 -22.555 -159.96 -8 -21.082 -160.879 -8 -14.48 -171.185 -8 -15.961
4 16 -171.185 -8 -15.961 -160.879 -8 -14.48 -160.879 -16 -14.48 -171.185 -16 -15.961
4 16 -171.185 -16 -15.961 -160.879 -16 -14.48 -161.798 -16 -7.875 -172.164 -16 -9.366
4 16 -172.164 -16 -9.366 -161.798 -16 -7.875 -161.798 -8 -7.875 -172.164 -8 -9.366
4 16 -172.164 -8 -9.366 -161.798 -8 -7.875 -162.718 -8 -1.273 -173.142 -8 -2.772
4 16 -173.142 -8 -2.772 -162.718 -8 -1.273 -162.718 0 -1.273 -173.142 0 -2.772
4 16 -173.142 0 -2.772 -162.718 0 -1.273 -162.166 0 -5.235 -172.555 0 -6.728
4 16 -172.555 0 -6.728 -162.166 0 -5.235 -162.166 -5 -5.235 -172.555 -5 -6.728
4 16 -172.555 -5 -6.728 -162.166 -5 -5.235 -160.511 -5 -17.12 -170.794 -5 -18.599
4 16 -170.794 -5 -18.599 -160.511 -5 -17.12 -160.511 0 -17.12 -170.794 0 -18.599
4 16 -170.794 0 -18.599 -160.511 0 -17.12 -159.96 0 -21.082 -170.207 0 -22.555
4 16 -159.96 0 -21.082 -149.699 0 -19.7 -149.699 -8 -19.7 -159.96 -8 -21.082
4 16 -159.96 -8 -21.082 -149.699 -8 -19.7 -150.56 -8 -13.09 -160.879 -8 -14.48
4 16 -160.879 -8 -14.48 -150.56 -8 -13.09 -150.56 -16 -13.09 -160.879 -16 -14.48
4 16 -160.879 -16 -14.48 -150.56 -16 -13.09 -151.42 -16 -6.478 -161.798 -16 -7.875
4 16 -161.798 -16 -7.875 -151.42 -16 -6.478 -151.42 -8 -6.478 -161.798 -8 -7.875
4 16 -161.798 -8 -7.875 -151.42 -8 -6.478 -152.281 -8 0.133 -162.718 -8 -1.273
4 16 -162.718 -8 -1.273 -152.281 -8 0.133 -152.281 0 0.133 -162.718 0 -1.273
4 16 -162.718 0 -1.273 -152.281 0 0.133 -151.764 0 -3.834 -162.166 0 -5.235
4 16 -162.166 0 -5.235 -151.764 0 -3.834 -151.764 -5 -3.834 -162.166 -5 -5.235
4 16 -162.166 -5 -5.235 -151.764 -5 -3.834 -150.216 -5 -15.733 -160.511 -5 -17.12
4 16 -160.511 -5 -17.12 -150.216 -5 -15.733 -150.216 0 -15.733 -160.511 0 -17.12
4 16 -160.511 0 -17.12 -150.216 0 -15.733 -149.699 0 -19.7 -159.96 0 -21.082
4 16 -149.699 0 -19.7 -139.427 0 -18.41 -139.427 -8 -18.41 -149.699 -8 -19.7
4 16 -149.699 -8 -19.7 -139.427 -8 -18.41 -140.228 -8 -11.792 -150.56 -8 -13.09
4 16 -150.56 -8 -13.09 -140.228 -8 -11.792 -140.228 -16 -11.792 -150.56 -16 -13.09
4 16 -150.56 -16 -13.09 -140.228 -16 -11.792 -141.03 -16 -5.172 -151.42 -16 -6.478
4 16 -151.42 -16 -6.478 -141.03 -16 -5.172 -141.03 -8 -5.172 -151.42 -8 -6.478
4 16 -151.42 -8 -6.478 -141.03 -8 -5.172 -141.831 -8 1.445 -152.281 -8 0.133
4 16 -152.281 -8 0.133 -141.831 -8 1.445 -141.831 0 1.445 -152.281 0 0.133
4 16 -152.281 0 0.133 -141.831 0 1.445 -141.35 0 -2.526 -151.764 0 -3.834
4 16 -151.764 0 -3.834 -141.35 0 -2.526 -141.35 -5 -2.526 -151.764 -5 -3.834
4 16 -151.764 -5 -3.834 -141.35 -5 -2.526 -139.908 -5 -14.439 -150.216 -5 -15.733
4 16 -150.216 -5 -15.733 -139.908 -5 -14.439 -139.908 0 -14.439 -150.216 0 -15.733
4 16 -150.216 0 -15.733 -139.908 0 -14.439 -139.427 0 -18.41 -149.699 0 -19.7
4 16 -139.427 0 -18.41 -129.144 0 -17.211 -129.144 -8 -17.211 -139.427 -8 -18.41
4 16 -139.427 -8 -18.41 -129.144 -8 -17.211 -129.886 -8 -10.587 -140.228 -8 -11.792
4 16 -140.228 -8 -11.792 -129.886 -8 -10.587 -129.886 -16 -10.587 -140.228 -16 -11.792
