0 ME Models Train Track Curve R56 Inner
0 Name: ME_R56_Inner.dat
0 Author: Ronald Vallenduuk [Duq]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
4 16 -214.316 -16 -18.28 -204.473 -16 -16.322 -204.473 -8 -16.322 -214.316 -8 -18.28
4 16 -214.316 -8 -18.28 -204.473 -8 -16.322 -205.743 -8 -9.778 -215.647 -8 -11.748
4 16 -215.647 -8 -11.748 -205.743 -8 -9.778 -205.743 0 -9.778 -215.647 0 -11.748
4 16 -215.647 0 -11.748 -205.743 0 -9.778 -204.981 0 -13.705 -214.849 0 -15.668
4 16 -214.849 0 -15.668 -204.981 0 -13.705 -204.981 -5 -13.705 -214.849 -5 -15.668
4 16 -204.473 -16 -16.322 -194.613 -16 -14.457 -194.613 -8 -14.457 -204.473 -8 -16.322
4 16 -204.473 -8 -16.322 -194.613 -8 -14.457 -195.821 -8 -7.901 -205.743 -8 -9.778
4 16 -205.743 -8 -9.778 -195.821 -8 -7.901 -195.821 0 -7.901 -205.743 0 -9.778
4 16 -205.743 0 -9.778 -195.821 0 -7.901 -194.09 0 -11.654 -204.981 0 -13.705
4 16 -204.981 0 -13.705 -194.09 0 -11.654 -194.09 -5 -11.654 -204.981 -5 -13.705
4 16 -192.195 0 -27.57 -182.44 0 -25.818 -182.44 -8 -25.818 -192.195 -8 -27.57
4 16 -192.195 -8 -27.57 -182.44 -8 -25.818 -183.587 -8 -19.252 -193.404 -8 -21.014
4 16 -193.404 -8 -21.014 -183.587 -8 -19.252 -183.587 -16 -19.252 -193.404 -16 -21.014
4 16 -193.404 -16 -21.014 -183.587 -16 -19.252 -184.735 -16 -12.683 -194.613 -16 -14.457
4 16 -194.613 -16 -14.457 -184.735 -16 -12.683 -184.735 -8 -12.683 -194.613 -8 -14.457
4 16 -194.613 -8 -14.457 -184.735 -8 -12.683 -185.882 -8 -6.117 -195.821 -8 -7.901
4 16 -195.821 -8 -7.901 -185.882 -8 -6.117 -185.882 0 -6.117 -195.821 0 -7.901
4 16 -182.44 0 -25.818 -172.669 0 -24.158 -172.669 -8 -24.158 -182.44 -8 -25.818
4 16 -182.44 -8 -25.818 -172.669 -8 -24.158 -173.755 -8 -17.581 -183.587 -8 -19.252
4 16 -183.587 -8 -19.252 -173.755 -8 -17.581 -173.755 -16 -17.581 -183.587 -16 -19.252
4 16 -183.587 -16 -19.252 -173.755 -16 -17.581 -174.841 -16 -11.002 -184.735 -16 -12.683
4 16 -184.735 -16 -12.683 -174.841 -16 -11.002 -174.841 -8 -11.002 -184.735 -8 -12.683
4 16 -184.735 -8 -12.683 -174.841 -8 -11.002 -175.927 -8 -4.425 -185.882 -8 -6.117
4 16 -185.882 -8 -6.117 -175.927 -8 -4.425 -175.927 0 -4.425 -185.882 0 -6.117
4 16 -185.882 0 -6.117 -175.927 0 -4.425 -174.276 0 -8.212 -186.217 0 -10.241
4 16 -186.217 0 -10.241 -174.276 0 -8.212 -174.276 -5 -8.212 -186.217 -5 -10.241
4 16 -186.217 -5 -10.241 -174.276 -5 -8.212 -172.377 -5 -20.06 -184.096 -5 -22.052
4 16 -184.096 -5 -22.052 -172.377 -5 -20.06 -172.377 0 -20.06 -184.096 0 -22.052
4 16 -184.096 0 -22.052 -172.377 0 -20.06 -172.669 0 -24.158 -182.44 0 -25.818
4 16 -172.669 0 -24.158 -162.883 0 -22.589 -162.883 -8 -22.589 -172.669 -8 -24.158
4 16 -172.669 -8 -24.158 -162.883 -8 -22.589 -163.908 -8 -16.003 -173.755 -8 -17.581
4 16 -173.755 -8 -17.581 -163.908 -8 -16.003 -163.908 -16 -16.003 -173.755 -16 -17.581
4 16 -173.755 -16 -17.581 -163.908 -16 -16.003 -164.932 -16 -9.414 -174.841 -16 -11.002
4 16 -174.841 -16 -11.002 -164.932 -16 -9.414 -164.932 -8 -9.414 -174.841 -8 -11.002
