0 Train Track Curved R88 Outside
0 Name: Train_Track_Curved_R88_Outer.dat
0 Author: Ronald Vallenduuk [Duq]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
4 16 -182.948 -16 -5.918 -172.526 -16 -4.892 -172.526 -8 -4.892 -182.948 -8 -5.918
4 16 -182.948 -8 -5.918 -172.526 -8 -4.892 -173.161 -8 1.744 -183.62 -8 0.714
4 16 -183.62 -8 0.714 -173.161 -8 1.744 -173.161 0 1.744 -183.62 0 0.714
4 16 -183.62 0 0.714 -173.161 0 1.744 -172.78 0 -2.238 -183.217 0 -3.266
4 16 -183.217 0 -3.266 -172.78 0 -2.238 -172.78 -5 -2.238 -183.217 -5 -3.266
4 16 -172.526 -16 -4.892 -162.099 -16 -3.926 -162.099 -8 -3.926 -172.526 -8 -4.892
4 16 -172.526 -8 -4.892 -162.099 -8 -3.926 -162.695 -8 2.714 -173.161 -8 1.744
4 16 -173.161 -8 1.744 -162.695 -8 2.714 -162.695 0 2.714 -173.161 0 1.744
4 16 -173.161 0 1.744 -162.695 0 2.714 -162.004 0 -1.241 -172.78 0 -2.238
4 16 -172.78 0 -2.238 -162.004 0 -1.241 -162.004 -5 -1.241 -172.78 -5 -2.238
3 16 -172.78 -5 -2.238 -162.004 -5 -1.241 -167.459 -5 -7.735
4 16 -160.96 -5 -13.196 -166.868 -5 -13.742 -167.459 -5 -7.735 -162.004 -5 -1.241
4 16 -160.907 0 -17.206 -150.551 0 -16.307 -150.551 -8 -16.307 -160.907 -8 -17.206
4 16 -160.907 -8 -17.206 -150.551 -8 -16.307 -151.109 -8 -9.664 -161.503 -8 -10.567
4 16 -161.503 -8 -10.567 -151.109 -8 -9.664 -151.109 -16 -9.664 -161.503 -16 -10.567
4 16 -161.503 -16 -10.567 -151.109 -16 -9.664 -151.666 -16 -3.02 -162.099 -16 -3.926
4 16 -162.099 -16 -3.926 -151.666 -16 -3.02 -151.666 -8 -3.02 -162.099 -8 -3.926
4 16 -162.099 -8 -3.926 -151.666 -8 -3.02 -152.224 -8 3.623 -162.695 -8 2.714
4 16 -162.695 -8 2.714 -152.224 -8 3.623 -152.224 0 3.623 -162.695 0 2.714
4 16 -150.551 0 -16.307 -140.19 0 -15.468 -140.19 -8 -15.468 -150.551 -8 -16.307
4 16 -150.551 -8 -16.307 -140.19 -8 -15.468 -140.709 -8 -8.822 -151.109 -8 -9.664
4 16 -151.109 -8 -9.664 -140.709 -8 -8.822 -140.709 -16 -8.822 -151.109 -16 -9.664
4 16 -151.109 -16 -9.664 -140.709 -16 -8.822 -141.229 -16 -2.174 -151.666 -16 -3.02
4 16 -151.666 -16 -3.02 -141.229 -16 -2.174 -141.229 -8 -2.174 -151.666 -8 -3.02
4 16 -151.666 -8 -3.02 -141.229 -8 -2.174 -141.748 -8 4.472 -152.224 -8 3.623
4 16 -152.224 -8 3.623 -141.748 -8 4.472 -141.748 0 4.472 -152.224 0 3.623
4 16 -140.19 0 -15.468 -129.824 0 -14.688 -129.824 -8 -14.688 -140.19 -8 -15.468
4 16 -140.19 -8 -15.468 -129.824 -8 -14.688 -130.305 -8 -8.039 -140.709 -8 -8.822
4 16 -140.709 -8 -8.822 -130.305 -8 -8.039 -130.305 -16 -8.039 -140.709 -16 -8.822
4 16 -140.709 -16 -8.822 -130.305 -16 -8.039 -130.786 -16 -1.389 -141.229 -16 -2.174
4 16 -141.229 -16 -2.174 -130.786 -16 -1.389 -130.786 -8 -1.389 -141.229 -8 -2.174
4 16 -141.229 -8 -2.174 -130.786 -8 -1.389 -131.267 -8 5.26 -141.748 -8 4.472
4 16 -141.748 -8 4.472 -131.267 -8 5.26 -131.267 0 5.26 -141.748 0 4.472
4 16 -129.824 0 -14.688 -119.454 0 -13.968 -119.454 -8 -13.968 -129.824 -8 -14.688
4 16 -129.824 -8 -14.688 -119.454 -8 -13.968 -119.897 -8 -7.317 -130.305 -8 -8.039
4 16 -130.305 -8 -8.039 -119.897 -8 -7.317 -119.897 -16 -7.317 -130.305 -16 -8.039
4 16 -130.305 -16 -8.039 -119.897 -16 -7.317 -120.339 -16 -0.663 -130.786 -16 -1.389
4 16 -130.786 -16 -1.389 -120.339 -16 -0.663 -120.339 -8 -0.663 -130.786 -8 -1.389
4 16 -130.786 -8 -1.389 -120.339 -8 -0.663 -120.782 -8 5.988 -131.267 -8 5.26
4 16 -131.267 -8 5.26 -120.782 -8 5.988 -120.782 0 5.988 -131.267 0 5.26
4 16 -131.267 0 5.26 -120.782 0 5.988 -120.516 0 1.997 -134.03 0 1.041
4 16 -134.03 0 1.041 -120.516 0 1.997 -120.516 -5 1.997 -134.03 -5 1.041
4 16 -134.03 -5 1.041 -120.516 -5 1.997 -119.72 -5 -9.977 -133.118 -5 -10.924
4 16 -133.118 -5 -10.924 -119.72 -5 -9.977 -119.72 0 -9.977 -133.118 0 -10.924
4 16 -133.118 0 -10.924 -119.72 0 -9.977 -119.454 0 -13.968 -129.824 0 -14.688
4 16 -119.454 0 -13.968 -109.08 0 -13.308 -109.08 -8 -13.308 -119.454 -8 -13.968
4 16 -119.454 -8 -13.968 -109.08 -8 -13.308 -109.484 -8 -6.654 -119.897 -8 -7.317
4 16 -119.897 -8 -7.317 -109.484 -8 -6.654 -109.484 -16 -6.654 -119.897 -16 -7.317
4 16 -119.897 -16 -7.317 -109.484 -16 -6.654 -109.888 -16 0.001 -120.339 -16 -0.663
